"Pokemon","Fast Move","Charged Move","DPS","TDO","DPS^3*TDO","CP"
"Golett","Astonish","Night Shade","6.61","82.5","23.8","1189"
"Shuppet","Astonish","Night Shade","7.162","56.5","20.7","1018"
"Pumpkaboo - Large Size","Astonish","Shadow Sneak","5.721","86.5","16.2","1244"
"Pumpkaboo - Super Size","Astonish","Shadow Sneak","5.659","89.1","16.1","1250"
"Shuppet","Astonish","Shadow Sneak","6.717","53","16","1018"
"Pumpkaboo - Average Size","Astonish","Shadow Sneak","5.744","82.5","15.6","1222"
"Pumpkaboo - Small Size","Astonish","Shadow Sneak","5.767","79","15.2","1202"
"Yamask","Astonish","Ominous Wind","5.261","74.6","10.9","982"
"Galarian Yamask","Astonish","Night Shade","4.986","70.7","8.8","982"
"Duskull","Hex","Ominous Wind","4.187","51.4","3.8","706"
"Duskull","Astonish","Ominous Wind","4.052","49.8","3.3","706"
"Duskull","Hex","Night Shade","4.002","49.2","3.1","706"
"Duskull","Astonish","Night Shade","3.839","47.2","2.7","706"
"Shedinja","Shadow Claw","Shadow Sneak","7.116","7","2.5","393"
"Duskull","Hex","Shadow Sneak","3.694","45.4","2.3","706"
"Duskull","Astonish","Shadow Sneak","3.584","44","2","706"
